Keyword,SQL-2023,DB2-13,Mimer SQL-11,MySQL-8,Oracle-23c,PostgreSQL-16,SQL Server-2022,Teradata-15
LPAD,SQL-2023,,,,,,,
LT,,,,,,,,Teradata
LTRIM,SQL-2023,,,,,,,
MACRO,,,,,,,,Teradata
MAINTAINED,,DB2,,,,,,
MAP,,,,,,,,Teradata
MASTER_BIND,,,,MySQL,,,,
MASTER_SSL_VERIFY_SERVER_CERT,,,,MySQL,,,,
MATCH,SQL-2023,,Mimer,MySQL,,,,Teradata
MATCHES,SQL-2023,,,,,,,
MATCH_NUMBER,SQL-2023,,,,,,,
MATCH_RECOGNIZE,SQL-2023,,,,,,,
MATERIALIZED,,DB2,,,,,,
MAVG,,,,,,,,Teradata
MAX,SQL-2023,,,,,,,Teradata
MAXEXTENTS,,,,,Oracle,,,
MAXIMUM,,,,,,,,Teradata
MAXVALUE,,,,MySQL,,,,
MCHARACTERS,,,,,,,,Teradata
MDIFF,,,,,,,,Teradata
MEDIUMBLOB,,,,MySQL,,,,
MEDIUMINT,,,,MySQL,,,,
MEDIUMTEXT,,,,MySQL,,,,
MEMBER,SQL-2023,,Mimer,,,,,
MERGE,SQL-2023,,,,,,SQL Server,Teradata
METHOD,SQL-2023,,Mimer,,,,,
MICROSECOND,,DB2,,,,,,
MICROSECONDS,,DB2,,,,,,
MIDDLEINT,,,,MySQL,,,,
MIN,SQL-2023,,,,,,,Teradata
MINDEX,,,,,,,,Teradata
MINIMUM,,,,,,,,Teradata
MINUS,,,,,Oracle,,,Teradata
MINUTE,SQL-2023,DB2,Mimer,,,,,Teradata
MINUTES,,DB2,,,,,,
MINUTE_MICROSECOND,,,,MySQL,,,,
MINUTE_SECOND,,,,MySQL,,,,
MLINREG,,,,,,,,Teradata
MLOAD,,,,,,,,Teradata
MLSLABEL,,,,,Oracle,,,
MOD,SQL-2023,,,MySQL,,,,Teradata
MODE,,,,,Oracle,,,Teradata
MODIFIES,SQL-2023,DB2,Mimer,MySQL,,,,Teradata
MODIFY,,,,,Oracle,,,Teradata
MODULE,SQL-2023,,Mimer,,,,,Teradata
MONITOR,,,,,,,,Teradata
MONRESOURCE,,,,,,,,Teradata
MONSESSION,,,,,,,,Teradata
MONTH,SQL-2023,DB2,Mimer,,,,,Teradata
MONTHS,,DB2,,,,,,
MSUBSTR,,,,,,,,Teradata
MSUM,,,,,,,,Teradata
MULTISET,SQL-2023,,,,,,,Teradata
NAMED,,,,,,,,Teradata
NAMES,,,,,,,,Teradata
NATIONAL,SQL-2023,,Mimer,,,,SQL Server,Teradata
NATURAL,SQL-2023,,Mimer,MySQL,,PostgreSQL,,Teradata
NCHAR,SQL-2023,,,,,,,Teradata
NCLOB,SQL-2023,,,,,,,Teradata
NE,,,,,,,,Teradata
NESTED_TABLE_ID,,,,,Oracle,,,
NEW,SQL-2023,,Mimer,,,,,Teradata
NEW_TABLE,,,,,,,,Teradata
NEXT,,DB2,Mimer,,,,,Teradata
NEXTVAL,,DB2,,,,,,
NO,SQL-2023,DB2,Mimer,,,,,Teradata
NOAUDIT,,,,,Oracle,,,
NOCHECK,,,,,,,SQL Server,
NOCOMPRESS,,,,,Oracle,,,
NONCLUSTERED,,,,,,,SQL Server,
NONE,SQL-2023,DB2,,,,,,Teradata
NORMALIZE,SQL-2023,,,,,,,
NOT,SQL-2023,DB2,Mimer,MySQL,Oracle,PostgreSQL,SQL Server,Teradata
NOTNULL,,,,,,PostgreSQL,,
NOWAIT,,,,,Oracle,,,Teradata
NO_WRITE_TO_BINLOG,,,,MySQL,,,,
NTH_VALUE,SQL-2023,,,MySQL,,,,
NTILE,SQL-2023,,,MySQL,,,,
NULL,SQL-2023,DB2,Mimer,MySQL,Oracle,PostgreSQL,SQL Server,Teradata
NULLIF,SQL-2023,,,,,,SQL Server,Teradata
NULLIFZERO,,,,,,,,Teradata
NULLS,,DB2,,,,,,
NUMBER,,,,,Oracle,,,
NUMERIC,SQL-2023,,,MySQL,,,,Teradata
NUMPARTS,,DB2,,,,,,
OBID,,DB2,,,,,,
OBJECT,,,,,,,,Teradata
OBJECTS,,,,,,,,Teradata
OCCURRENCES_REGEX,SQL-2023,,,,,,,
OCTET_LENGTH,SQL-2023,,,,,,,Teradata
OF,SQL-2023,DB2,Mimer,MySQL,Oracle,,SQL Server,Teradata
OFF,,,,,,,SQL Server,Teradata
OFFLINE,,,,,Oracle,,,
OFFSET,SQL-2023,DB2,Mimer,,,PostgreSQL,,
OFFSETS,,,,,,,SQL Server,
OLD,SQL-2023,DB2,Mimer,,,,,Teradata
OLD_TABLE,,,,,,,,Teradata
OMIT,SQL-2023,,,,,,,
ON,SQL-2023,DB2,Mimer,MySQL,Oracle,PostgreSQL,SQL Server,Teradata
ONE,SQL-2023,,,,,,,
ONLINE,,,,,Oracle,,,
ONLY,SQL-2023,,,,,PostgreSQL,,Teradata
OPEN,SQL-2023,DB2,Mimer,,,,SQL Server,Teradata
OPENDATASOURCE,,,,,,,SQL Server,
OPENQUERY,,,,,,,SQL Server,
OPENROWSET,,,,,,,SQL Server,
OPENXML,,,,,,,SQL Server,
OPERATION,,,,,,,,Teradata
OPTIMIZATION,,DB2,,,,,,
OPTIMIZE,,DB2,,MySQL,,,,
OPTIMIZER_COSTS,,,,MySQL,,,,
OPTION,,,,MySQL,Oracle,,SQL Server,Teradata
OPTIONALLY,,,,MySQL,,,,
OR,SQL-2023,DB2,Mimer,MySQL,Oracle,PostgreSQL,SQL Server,Teradata
ORDER,SQL-2023,DB2,Mimer,MySQL,Oracle,PostgreSQL,SQL Server,Teradata
ORDINALITY,,,,,,,,Teradata
ORGANIZATION,,DB2,,,,,,
OUT,SQL-2023,DB2,Mimer,MySQL,,,,Teradata
OUTER,SQL-2023,DB2,,MySQL,,PostgreSQL,SQL Server,Teradata
OUTFILE,,,,MySQL,,,,
OUTPUT,,,,,,,,Teradata
OVER,SQL-2023,,,MySQL,,,SQL Server,Teradata
OVERLAPS,SQL-2023,,Mimer,,,PostgreSQL,,Teradata
OVERLAY,SQL-2023,,,,,,,
OVERRIDE,,,,,,,,Teradata
PACKAGE,,DB2,,,,,,
PAD,,,,,,,,Teradata
PADDED,,DB2,,,,,,
PARAMETER,SQL-2023,DB2,Mimer,,,,,Teradata
PARAMETERS,,,,,,,,Teradata
PART,,DB2,,,,,,
PARTIAL,,,,,,,,Teradata
PARTITION,SQL-2023,DB2,,MySQL,,,,
PARTITIONED,,DB2,,,,,,
PARTITIONING,,DB2,,,,,,
PASSWORD,,,,,,,,Teradata
PATH,,DB2,,,,,,Teradata
PATTERN,SQL-2023,,,,,,,
PCTFREE,,,,,Oracle,,,
PER,SQL-2023,,,,,,,
PERCENT,SQL-2023,,,,,,SQL Server,Teradata
PERCENTILE_CONT,SQL-2023,,,,,,,
PERCENTILE_DISC,SQL-2023,,,,,,,
PERCENT_RANK,SQL-2023,,,MySQL,,,,Teradata
PERIOD,SQL-2023,DB2,,,,,,
PERM,,,,,,,,Teradata
PERMANENT,,,,,,,,Teradata
PIECESIZE,,DB2,,,,,,
PIVOT,,,,,,,SQL Server,
PLACING,,,,,,PostgreSQL,,
PLAN,,DB2,,,,,SQL Server,
PORTION,SQL-2023,,,,,,,
POSITION,SQL-2023,,,,,,,Teradata
POSITION_REGEX,SQL-2023,,,,,,,
POSTFIX,,,,,,,,Teradata
POWER,SQL-2023,,,,,,,
PRECEDES,SQL-2023,,,,,,,
PRECISION,SQL-2023,DB2,Mimer,MySQL,,,SQL Server,Teradata
PREFIX,,,,,,,,Teradata
PREORDER,,,,,,,,Teradata
PREPARE,SQL-2023,DB2,Mimer,,,,,Teradata
PRESERVE,,,,,,,,Teradata
PREVVAL,,DB2,,,,,,
PRIMARY,SQL-2023,,Mimer,MySQL,,PostgreSQL,SQL Server,Teradata
PRINT,,,,,,,SQL Server,
PRIOR,,DB2,,,Oracle,,,Teradata
PRIQTY,,DB2,,,,,,
PRIVATE,,,,,,,,Teradata
PRIVILEGES,,DB2,,,,,,Teradata
PROC,,,,,,,SQL Server,
PROCEDURE,SQL-2023,DB2,Mimer,MySQL,,,SQL Server,Teradata
PROFILE,,,,,,,,Teradata
PROGRAM,,DB2,,,,,,
PROPORTIONAL,,,,,,,,Teradata
PROTECTION,,,,,,,,Teradata
PSID,,DB2,,,,,,
PTF,SQL-2023,,,,,,,
PUBLIC,,DB2,,,Oracle,,SQL Server,Teradata
PURGE,,,,MySQL,,,,
QUALIFIED,,,,,,,,Teradata
QUALIFY,,,,,,,,Teradata
QUANTILE,,,,,,,,Teradata
QUERY,,DB2,,,,,,
QUERYNO,,DB2,,,,,,
RADIANS,,,,,,,,Teradata
RAISERROR,,,,,,,SQL Server,
RANDOM,,,,,,,,Teradata
RANGE,SQL-2023,,,MySQL,,,,
RANGE_N,,,,,,,,Teradata
RANK,SQL-2023,,,MySQL,,,,Teradata
RAW,,,,,Oracle,,,
READ,,,,MySQL,,,SQL Server,Teradata
READS,SQL-2023,DB2,Mimer,MySQL,,,,Teradata
READTEXT,,,,,,,SQL Server,
READ_WRITE,,,,MySQL,,,,
REAL,SQL-2023,,,MySQL,,,,Teradata
RECONFIGURE,,,,,,,SQL Server,
RECURSIVE,SQL-2023,,Mimer,MySQL,,,,Teradata
REF,SQL-2023,,,,,,,Teradata
REFERENCES,SQL-2023,DB2,Mimer,MySQL,,PostgreSQL,SQL Server,Teradata
REFERENCING,SQL-2023,,Mimer,,,,,Teradata
REFRESH,,DB2,,,,,,
REGEXP,,,,MySQL,,,,
REGR_AVGX,SQL-2023,,,,,,,Teradata
REGR_AVGY,SQL-2023,,,,,,,Teradata
REGR_COUNT,SQL-2023,,,,,,,Teradata
REGR_INTERCEPT,SQL-2023,,,,,,,Teradata
REGR_R2,SQL-2023,,,,,,,Teradata
REGR_SLOPE,SQL-2023,,,,,,,Teradata
REGR_SXX,SQL-2023,,,,,,,Teradata
REGR_SXY,SQL-2023,,,,,,,Teradata
REGR_SYY,SQL-2023,,,,,,,Teradata
RELATIVE,,,,,,,,Teradata
RELEASE,SQL-2023,DB2,Mimer,MySQL,,,,Teradata
RENAME,,DB2,,MySQL,Oracle,,,Teradata
REPEAT,SQL/PSM-2016,DB2,Mimer,MySQL,,,,Teradata
REPLACE,,,,MySQL,,,,Teradata
REPLICATION,,,,,,,SQL Server,Teradata
REPOVERRIDE,,,,,,,,Teradata
REQUEST,,,,,,,,Teradata
REQUIRE,,,,MySQL,,,,
RESIGNAL,SQL/PSM-2016,DB2,Mimer,MySQL,,,,
RESOURCE,,,,,Oracle,,,
RESTART,,,,,,,,Teradata
RESTORE,,,,,,,SQL Server,Teradata
RESTRICT,,DB2,,MySQL,,,SQL Server,Teradata
RESULT,SQL-2023,DB2,Mimer,,,,,Teradata
RESULT_SET_LOCATOR,,DB2,,,,,,
RESUME,,,,,,,,Teradata
RET,,,,,,,,Teradata
RETRIEVE,,,,,,,,Teradata
RETURN,SQL-2023,DB2,Mimer,MySQL,,,SQL Server,Teradata
RETURNING,,,,,,PostgreSQL,,
RETURNS,SQL-2023,DB2,Mimer,,,,,Teradata
REVALIDATE,,,,,,,,Teradata
REVERT,,,,,,,SQL Server,
REVOKE,SQL-2023,DB2,Mimer,MySQL,Oracle,,SQL Server,Teradata
RIGHT,SQL-2023,DB2,Mimer,MySQL,,PostgreSQL,SQL Server,Teradata
RIGHTS,,,,,,,,Teradata
RLIKE,,,,MySQL,,,,
ROLE,,DB2,,,,,,Teradata
ROLLBACK,SQL-2023,DB2,Mimer,,,,SQL Server,Teradata
ROLLFORWARD,,,,,,,,Teradata
ROLLUP,SQL-2023,DB2,,,,,,Teradata
ROUND_CEILING,,DB2,,,,,,
ROUND_DOWN,,DB2,,,,,,
ROUND_FLOOR,,DB2,,,,,,
ROUND_HALF_DOWN,,DB2,,,,,,
ROUND_HALF_EVEN,,DB2,,,,,,
ROUND_HALF_UP,,DB2,,,,,,
ROUND_UP,,DB2,,,,,,
ROUTINE,,,,,,,,Teradata
ROW,SQL-2023,DB2,Mimer,MySQL,Oracle,,,Teradata
ROWCOUNT,,,,,,,SQL Server,
ROWGUIDCOL,,,,,,,SQL Server,
ROWID,,,,,Oracle,,,Teradata
ROWNUM,,,,,Oracle,,,
ROWS,SQL-2023,,Mimer,MySQL,Oracle,,,Teradata
ROWSET,,DB2,,,,,,
ROW_NUMBER,SQL-2023,,,MySQL,,,,Teradata
RPAD,SQL-2023,,,,,,,
RULE,,,,,,,SQL Server,
RUN,,DB2,,,,,,
RUNNING,SQL-2023,,,,,,,
SAMPLE,,,,,,,,Teradata
SAMPLEID,,,,,,,,Teradata
SAVE,,,,,,,SQL Server,
SAVEPOINT,SQL-2023,DB2,,,,,,Teradata
SCHEMA,,DB2,,MySQL,,,SQL Server,Teradata
SCHEMAS,,,,MySQL,,,,
SCOPE,SQL-2023,,,,,,,Teradata
SCRATCHPAD,,DB2,,,,,,
SCROLL,SQL-2023,,Mimer,,,,,Teradata
SEARCH,SQL-2023,,,,,,,Teradata
SECOND,SQL-2023,DB2,Mimer,,,,,Teradata
SECONDS,,DB2,,,,,,
SECOND_MICROSECOND,,,,MySQL,,,,
SECQTY,,DB2,,,,,,
SECTION,,,,,,,,Teradata
SECURITY,,DB2,,,,,,
SECURITYAUDIT,,,,,,,SQL Server,
SEEK,SQL-2023,,,,,,,
SEL,,,,,,,,Teradata
SELECT,SQL-2023,DB2,Mimer,MySQL,Oracle,PostgreSQL,SQL Server,Teradata
SEMANTICKEYPHRASETABLE,,,,,,,SQL Server,
SEMANTICSIMILARITYDETAILSTABLE,,,,,,,SQL Server,
SEMANTICSIMILARITYTABLE,,,,,,,SQL Server,
SENSITIVE,SQL-2023,DB2,,MySQL,,,,
SEPARATOR,,,,MySQL,,,,
SEQUENCE,,DB2,,,,,,Teradata
SESSION,,,,,Oracle,,,Teradata
SESSION_USER,SQL-2023,DB2,Mimer,,,PostgreSQL,SQL Server,Teradata
SET,SQL-2023,DB2,Mimer,MySQL,Oracle,,SQL Server,Teradata
SETRESRATE,,,,,,,,Teradata
SETS,,,,,,,,Teradata
SETSESSRATE,,,,,,,,Teradata
SETUSER,,,,,,,SQL Server,
SHARE,,,,,Oracle,,,
SHOW,SQL-2023,,,MySQL,,,,Teradata
SHUTDOWN,,,,,,,SQL Server,
SIGNAL,SQL/PSM-2016,DB2,Mimer,MySQL,,,,
SIMILAR,SQL-2023,,,,,PostgreSQL,,
SIMPLE,,DB2,,,,,,
SIN,SQL-2023,,,,,,,Teradata
SINH,SQL-2023,,,,,,,Teradata
SIZE,,,,,Oracle,,,Teradata
SKEW,,,,,,,,Teradata
SKIP,SQL-2023,,,,,,,
SMALLINT,SQL-2023,,,MySQL,Oracle,,,Teradata
SOME,SQL-2023,DB2,Mimer,,,PostgreSQL,SQL Server,Teradata
SOUNDEX,,,,,,,,Teradata
SOURCE,,DB2,,,,,,
SPACE,,,,,,,,Teradata
SPATIAL,,,,MySQL,,,,
SPECIFIC,SQL-2023,DB2,Mimer,MySQL,,,,Teradata
SPECIFICTYPE,SQL-2023,,,,,,,Teradata
SPOOL,,,,,,,,Teradata
SQL,SQL-2023,,Mimer,MySQL,,,,Teradata
SQLEXCEPTION,SQL-2023,,Mimer,MySQL,,,,Teradata
SQLSTATE,SQL-2023,,Mimer,MySQL,,,,Teradata
SQLTEXT,,,,,,,,Teradata
SQLWARNING,SQL-2023,,Mimer,MySQL,,,,Teradata
SQL_BIG_RESULT,,,,MySQL,,,,
SQL_CALC_FOUND_ROWS,,,,MySQL,,,,
SQL_SMALL_RESULT,,,,MySQL,,,,
SQRT,SQL-2023,,,,,,,Teradata
SS,,,,,,,,Teradata
SSL,,,,MySQL,,,,
STANDARD,,DB2,,,,,,
START,SQL-2023,,Mimer,,Oracle,,,Teradata
STARTING,,,,MySQL,,,,
STARTUP,,,,,,,,Teradata
STATE,,,,,,,,Teradata
STATEMENT,,DB2,,,,,,Teradata
STATIC,SQL-2023,DB2,Mimer,,,,,Teradata
STATISTICS,,,,,,,SQL Server,Teradata
STAY,,DB2,,,,,,
STDDEV_POP,SQL-2023,,,,,,,Teradata
STDDEV_SAMP,SQL-2023,,,,,,,Teradata
STEPINFO,,,,,,,,Teradata
STOGROUP,,DB2,,,,,,
STORED,,,,MySQL,,,,
STORES,,DB2,,,,,,
STRAIGHT_JOIN,,,,MySQL,,,,
STRING_CS,,,,,,,,Teradata
STRUCTURE,,,,,,,,Teradata
STYLE,,DB2,,,,,,
SUBMULTISET,SQL-2023,,,,,,,
SUBSCRIBER,,,,,,,,Teradata
SUBSET,SQL-2023,,,,,,,
SUBSTR,,,,,,,,Teradata
SUBSTRING,SQL-2023,,,,,,,Teradata
SUBSTRING_REGEX,SQL-2023,,,,,,,
SUCCEEDS,SQL-2023,,,,,,,
SUCCESSFUL,,,,,Oracle,,,
SUM,SQL-2023,,,,,,,Teradata
SUMMARY,,DB2,,,,,,Teradata
SUSPEND,,,,,,,,Teradata
SYMMETRIC,SQL-2023,,Mimer,,,PostgreSQL,,
SYNONYM,,DB2,,,Oracle,,,
SYSDATE,,DB2,,,Oracle,,,
SYSTEM,SQL-2023,DB2,,MySQL,,,,
SYSTEM_TIME,SQL-2023,,,,,,,
SYSTEM_USER,SQL-2023,,Mimer,,,PostgreSQL,SQL Server,Teradata
SYSTIMESTAMP,,DB2,,,,,,
TABLE,SQL-2023,DB2,Mimer,MySQL,Oracle,PostgreSQL,SQL Server,Teradata
TABLESAMPLE,SQL-2023,,,,,PostgreSQL,SQL Server,
TABLESPACE,,DB2,,,,,,
TAN,SQL-2023,,,,,,,Teradata
TANH,SQL-2023,,,,,,,Teradata
TBL_CS,,,,,,,,Teradata
TEMPORARY,,,,,,,,Teradata
TERMINATE,,,,,,,,Teradata
TERMINATED,,,,MySQL,,,,
TEXTSIZE,,,,,,,SQL Server,
THAN,,,,,,,,Teradata
THEN,SQL-2023,DB2,Mimer,MySQL,Oracle,PostgreSQL,SQL Server,Teradata
THRESHOLD,,,,,,,,Teradata
TIME,SQL-2023,,,,,,,Teradata
TIMESTAMP,SQL-2023,,,,,,,Teradata
TIMEZONE_HOUR,SQL-2023,,Mimer,,,,,Teradata
TIMEZONE_MINUTE,SQL-2023,,Mimer,,,,,Teradata
TINYBLOB,,,,MySQL,,,,
TINYINT,,,,MySQL,,,,
TINYTEXT,,,,MySQL,,,,
TITLE,,,,,,,,Teradata
TO,SQL-2023,DB2,Mimer,MySQL,Oracle,PostgreSQL,SQL Server,Teradata
TOP,,,,,,,SQL Server,
TRACE,,,,,,,,Teradata
TRAILING,SQL-2023,,Mimer,MySQL,,PostgreSQL,,Teradata
TRAN,,,,,,,SQL Server,
TRANSACTION,,,,,,,SQL Server,Teradata
TRANSLATE,SQL-2023,,,,,,,Teradata
TRANSLATE_CHK,,,,,,,,Teradata
TRANSLATE_REGEX,SQL-2023,,,,,,,
TRANSLATION,SQL-2023,,,,,,,Teradata
TREAT,SQL-2023,,Mimer,,,,,Teradata
TRIGGER,SQL-2023,DB2,Mimer,MySQL,Oracle,,SQL Server,Teradata
TRIM,SQL-2023,,,,,,,Teradata
TRIM_ARRAY,SQL-2023,,,,,,,
TRUE,SQL-2023,,Mimer,MySQL,,PostgreSQL,,Teradata
TRUNCATE,SQL-2023,DB2,,,,,SQL Server,
TRY_CONVERT,,,,,,,SQL Server,
TSEQUAL,,,,,,,SQL Server,
TYPE,,DB2,,,,,,Teradata
UC,,,,,,,,Teradata
UESCAPE,SQL-2023,,,,,,,
UID,,,,,Oracle,,,
UNDEFINED,,,,,,,,Teradata
UNDER,,,,,,,,Teradata
UNDO,,DB2,,MySQL,,,,Teradata
UNION,SQL-2023,DB2,Mimer,MySQL,Oracle,PostgreSQL,SQL Server,Teradata
UNIQUE,SQL-2023,DB2,Mimer,MySQL,Oracle,PostgreSQL,SQL Server,Teradata
UNKNOWN,SQL-2023,,Mimer,,,,,Teradata
UNLOCK,,,,MySQL,,,,
UNNEST,SQL-2023,,,,,,,Teradata
UNPIVOT,,,,,,,SQL Server,
UNSIGNED,,,,MySQL,,,,
UNTIL,SQL/PSM-2016,DB2,Mimer,,,,,Teradata
UPD,,,,,,,,Teradata
UPDATE,SQL-2023,DB2,Mimer,MySQL,Oracle,,SQL Server,Teradata
UPDATETEXT,,,,,,,SQL Server,
UPPER,SQL-2023,,,,,,,Teradata
UPPERCASE,,,,,,,,Teradata
USAGE,,,,MySQL,,,,Teradata
USE,,,,MySQL,,,SQL Server,
USER,SQL-2023,DB2,Mimer,,Oracle,PostgreSQL,SQL Server,Teradata
USING,SQL-2023,DB2,Mimer,MySQL,,PostgreSQL,,Teradata
UTC_DATE,,,,MySQL,,,,
UTC_TIME,,,,MySQL,,,,
UTC_TIMESTAMP,,,,MySQL,,,,
VALIDATE,,,,,Oracle,,,
VALIDPROC,,DB2,,,,,,
VALUE,SQL-2023,DB2,Mimer,,,,,Teradata
VALUES,SQL-2023,DB2,Mimer,MySQL,Oracle,,SQL Server,Teradata
VALUE_OF,SQL-2023,,,,,,,
VARBINARY,SQL-2023,,,MySQL,,,,
VARBYTE,,,,,,,,Teradata
VARCHAR,SQL-2023,,,MySQL,Oracle,,,Teradata
VARCHAR2,,,,,Oracle,,,
VARCHARACTER,,,,MySQL,,,,
VARGRAPHIC,,,,,,,,Teradata
VARIABLE,,DB2,,,,,,Teradata
VARIADIC,,,,,,PostgreSQL,,
VARIANT,,DB2,,,,,,
VARYING,SQL-2023,,Mimer,MySQL,,,SQL Server,Teradata
VAR_POP,SQL-2023,,,,,,,Teradata
VAR_SAMP,SQL-2023,,,,,,,Teradata
VCAT,,DB2,,,,,,
VERBOSE,,,,,,PostgreSQL,,
VERSIONING,SQL-2023,DB2,,,,,,
VIEW,,DB2,,,Oracle,,SQL Server,Teradata
VIRTUAL,,,,MySQL,,,,
VOLATILE,,DB2,,,,,,Teradata
VOLUMES,,DB2,,,,,,
WAIT,,,,,,,,Teradata
WAITFOR,,,,,,,SQL Server,
WHEN,SQL-2023,DB2,Mimer,MySQL,,PostgreSQL,SQL Server,Teradata
WHENEVER,SQL-2023,DB2,,,Oracle,,,Teradata
WHERE,SQL-2023,DB2,Mimer,MySQL,Oracle,PostgreSQL,SQL Server,Teradata
WHILE,SQL/PSM-2016,DB2,Mimer,MySQL,,,SQL Server,Teradata
WIDTH_BUCKET,SQL-2023,,,,,,,Teradata
WINDOW,SQL-2023,,,MySQL,,PostgreSQL,,
WITH,SQL-2023,DB2,Mimer,MySQL,Oracle,PostgreSQL,SQL Server,Teradata
WITHIN,SQL-2023,,,,,,,
WITHIN_GROUP,,,,,,,SQL Server,
WITHOUT,SQL-2023,,Mimer,,,,,Teradata
WLM,,DB2,,,,,,
WORK,,,,,,,,Teradata
WRITE,,,,MySQL,,,,Teradata
WRITETEXT,,,,,,,SQL Server,
XMLCAST,,DB2,,,,,,
XMLEXISTS,,DB2,,,,,,
XMLNAMESPACES,,DB2,,,,,,
XOR,,,,MySQL,,,,
YEAR,SQL-2023,DB2,Mimer,,,,,Teradata
YEARS,,DB2,,,,,,
YEAR_MONTH,,,,MySQL,,,,
ZEROFILL,,,,MySQL,,,,
ZEROIFNULL,,,,,,,,Teradata
ZONE,,DB2,,,,,,Teradata
